# file...... substation_data.csv
# date...... Thu Jun 23 14:48:57 2016
# user...... hard312
# host...... (null)
# target.... meter 14
# trigger... (none)
# interval.. 60
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A
2009-08-08 04:30:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:31:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:32:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:33:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:34:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:35:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:36:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:37:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:38:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:39:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:40:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:41:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:42:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:43:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:44:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:45:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:46:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:47:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:48:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:49:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:50:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:51:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:52:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:53:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:54:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:55:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:56:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:57:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:58:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 04:59:00 PDT,+7216-0.000111828d,+1.06236-0.197543j,+7797.39+10.5336d
2009-08-08 05:00:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13864d
2009-08-08 05:01:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:02:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:03:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:04:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:05:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:06:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:07:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:08:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:09:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:10:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:11:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:12:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:13:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:14:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:15:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:16:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:17:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:18:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:19:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:20:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:21:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:22:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:23:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:24:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:25:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:26:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:27:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:28:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:29:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:30:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:31:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:32:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:33:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:34:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:35:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:36:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:37:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:38:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:39:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:40:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:41:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:42:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:43:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:44:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:45:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:46:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:47:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:48:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:49:00 PDT,+7215.99-0.000216132d,+2.05728-0.408619j,+15135.3+11.2337d
2009-08-08 05:50:00 PDT,+7215.99-0.0002162d,+2.05793-0.408787j,+15140.1+11.2348d
2009-08-08 05:51:00 PDT,+7215.99-0.000216268d,+2.05858-0.408956j,+15145+11.2358d
2009-08-08 05:52:00 PDT,+7215.99-0.000216336d,+2.05923-0.409124j,+15149.8+11.2368d
2009-08-08 05:53:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:54:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:55:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:56:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:57:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:58:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 05:59:00 PDT,+7215.99-0.000130692d,+1.23678-0.198959j,+9039.35+9.13863d
2009-08-08 06:00:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:01:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:02:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:03:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:04:00 PDT,+7215.98-0.000469865d,+4.48051-0.942066j,+33038.2+11.8735d
2009-08-08 06:05:00 PDT,+7215.98-0.000470047d,+4.48226-0.942532j,+33051.2+11.8747d
2009-08-08 06:06:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:07:00 PDT,+7215.99-0.000265575d,+2.51716-0.430517j,+18427.6+9.70528d
2009-08-08 06:08:00 PDT,+7215.99-0.000265628d,+2.51767-0.430648j,+18431.3+9.70626d
2009-08-08 06:09:00 PDT,+7215.99-0.00026568d,+2.51817-0.430778j,+18435.1+9.70723d
2009-08-08 06:10:00 PDT,+7215.99-0.000265732d,+2.51867-0.430908j,+18438.8+9.70821d
2009-08-08 06:11:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:12:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:13:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:14:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:15:00 PDT,+7215.99-0.000244627d,+2.31574-0.377423j,+16930.9+9.25652d
2009-08-08 06:16:00 PDT,+7215.99-0.000244667d,+2.31613-0.377522j,+16933.7+9.25738d
2009-08-08 06:17:00 PDT,+7215.99-0.000244707d,+2.31651-0.37762j,+16936.6+9.25824d
2009-08-08 06:18:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:19:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:20:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:21:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:22:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:23:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:24:00 PDT,+7215.97-0.000560872d,+5.35496-1.16881j,+39551+12.3121d
2009-08-08 06:25:00 PDT,+7215.97-0.000561102d,+5.35718-1.1694j,+39567.5+12.3132d
2009-08-08 06:26:00 PDT,+7215.98-0.000346363d,+3.29364-0.633212j,+24202.1+10.8822d
2009-08-08 06:27:00 PDT,+7215.98-0.000346462d,+3.29459-0.633463j,+24209.2+10.8833d
2009-08-08 06:28:00 PDT,+7215.99-0.000258973d,+2.45374-0.414112j,+17956.5+9.57915d
2009-08-08 06:29:00 PDT,+7215.99-0.000325179d,+3.08938-0.575704j,+22676.7+10.5556d
2009-08-08 06:30:00 PDT,+7215.99-0.000325266d,+3.09022-0.575919j,+22682.9+10.5567d
2009-08-08 06:31:00 PDT,+7215.99-0.000325353d,+3.09105-0.576134j,+22689.1+10.5578d
2009-08-08 06:32:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:33:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:34:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:35:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:36:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:37:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:38:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:39:00 PDT,+7215.99-0.000267231d,+2.53307-0.434636j,+18545.8+9.73599d
2009-08-08 06:40:00 PDT,+7215.99-0.000267282d,+2.53356-0.434763j,+18549.4+9.73693d
2009-08-08 06:41:00 PDT,+7215.97-0.000631394d,+6.03212-1.34141j,+44590.8+12.5366d
2009-08-08 06:42:00 PDT,+7215.97-0.00063166d,+6.03468-1.34208j,+44609.9+12.5376d
2009-08-08 06:43:00 PDT,+7215.99-0.000245736d,+2.32639-0.38015j,+17009.9+9.28029d
2009-08-08 06:44:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:45:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:46:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:47:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 06:48:00 PDT,+7215.99-0.000239723d,+2.2686-0.365085j,+16580.8+9.14196d
2009-08-08 06:49:00 PDT,+7215.99-0.000239758d,+2.26894-0.365171j,+16583.3+9.14274d
2009-08-08 06:50:00 PDT,+7215.99-0.000320776d,+3.04705-0.564621j,+22361.8+10.4976d
2009-08-08 06:51:00 PDT,+7215.99-0.000320857d,+3.04784-0.564822j,+22367.6+10.4986d
2009-08-08 06:52:00 PDT,+7215.99-0.000327162d,+3.10843-0.580608j,+22818.3+10.5797d
2009-08-08 06:53:00 PDT,+7215.98-0.000416107d,+3.9633-0.803701j,+29181.2+11.4629d
2009-08-08 06:54:00 PDT,+7215.98-0.000416243d,+3.9646-0.804041j,+29190.9+11.464d
2009-08-08 06:55:00 PDT,+7215.98-0.000349202d,+3.32094-0.640402j,+24405.4+10.9144d
2009-08-08 06:56:00 PDT,+7215.99-0.000317671d,+3.01734-0.557645j,+22141.8+10.4706d
2009-08-08 06:57:00 PDT,+7215.97-0.000528893d,+5.04747-1.08773j,+37258.6+12.1608d
2009-08-08 06:58:00 PDT,+7215.98-0.00047947d,+4.5729-0.966673j,+33727.1+11.9357d
2009-08-08 06:59:00 PDT,+7215.99-0.000179027d,+1.68591-0.217323j,+12266.2+7.34503d
2009-08-08 07:00:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:01:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:02:00 PDT,+7215.99-0.000352268d,+3.31771-0.430084j,+24140.8+7.38588d
2009-08-08 07:03:00 PDT,+7215.99-0.000352306d,+3.31807-0.430179j,+24143.6+7.38668d
2009-08-08 07:04:00 PDT,+7215.99-0.000352345d,+3.31844-0.430274j,+24146.3+7.38748d
2009-08-08 07:05:00 PDT,+7215.99-0.000346114d,+3.25854-0.414524j,+23703.1+7.24939d
2009-08-08 07:06:00 PDT,+7215.98-0.000485554d,+4.59795-0.759111j,+33627.9+9.37435d
2009-08-08 07:07:00 PDT,+7215.98-0.000485666d,+4.59902-0.759389j,+33635.8+9.37557d
2009-08-08 07:08:00 PDT,+7215.98-0.000435868d,+4.12086-0.637494j,+30089.8+8.79347d
2009-08-08 07:09:00 PDT,+7215.99-0.000374528d,+3.5319-0.487604j,+25727.9+7.86003d
2009-08-08 07:10:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:11:00 PDT,+7215.97-0.000737189d,+7.01715-1.39486j,+51626.2+11.2419d
2009-08-08 07:12:00 PDT,+7215.97-0.000737445d,+7.01961-1.39551j,+51644.5+11.2432d
2009-08-08 07:13:00 PDT,+7215.98-0.00043472d,+4.10984-0.63474j,+30008.2+8.77918d
2009-08-08 07:14:00 PDT,+7215.99-0.000366904d,+3.45863-0.468495j,+25185.4+7.71377d
2009-08-08 07:15:00 PDT,+7215.98-0.000417051d,+3.94015-0.59123j,+28750.4+8.53331d
2009-08-08 07:16:00 PDT,+7215.98-0.000417124d,+3.94085-0.591412j,+28755.5+8.53439d
2009-08-08 07:17:00 PDT,+7215.99-0.000367041d,+3.45995-0.468837j,+25195.1+7.71645d
2009-08-08 07:18:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:19:00 PDT,+7215.98-0.000436788d,+4.1297-0.639784j,+30155.4+8.80596d
2009-08-08 07:20:00 PDT,+7215.98-0.000504992d,+4.7847-0.807349j,+35014.3+9.57713d
2009-08-08 07:21:00 PDT,+7215.98-0.000505113d,+4.78586-0.80765j,+35023+9.57834d
2009-08-08 07:22:00 PDT,+7215.98-0.000505234d,+4.78702-0.80795j,+35031.6+9.57956d
2009-08-08 07:23:00 PDT,+7215.98-0.000397053d,+3.74763-0.53897j,+27321.1+8.18356d
2009-08-08 07:24:00 PDT,+7215.99-0.000335177d,+3.15353-0.387763j,+22927.2+7.00966d
2009-08-08 07:25:00 PDT,+7215.97-0.000589887d,+5.60201-1.02941j,+41100.8+10.4118d
2009-08-08 07:26:00 PDT,+7215.97-0.000590056d,+5.60364-1.02985j,+41112.9+10.4131d
2009-08-08 07:27:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:28:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:29:00 PDT,+7215.99-0.000353293d,+3.32755-0.432616j,+24213.7+7.40714d
2009-08-08 07:30:00 PDT,+7215.99-0.000353331d,+3.32791-0.432709j,+24216.3+7.40792d
2009-08-08 07:31:00 PDT,+7215.98-0.000577468d,+5.4817-0.991923j,+40198.2+10.2562d
2009-08-08 07:32:00 PDT,+7215.98-0.000509048d,+4.82468-0.824186j,+35319.1+9.69359d
2009-08-08 07:33:00 PDT,+7215.98-0.000520825d,+4.93769-0.852527j,+36157.5+9.79541d
2009-08-08 07:34:00 PDT,+7215.98-0.000520952d,+4.93891-0.852848j,+36166.5+9.79666d
2009-08-08 07:35:00 PDT,+7215.98-0.000521079d,+4.94013-0.853168j,+36175.6+9.7979d
2009-08-08 07:36:00 PDT,+7215.98-0.000430239d,+4.06675-0.623336j,+29688.3+8.71382d
2009-08-08 07:37:00 PDT,+7215.99-0.000367942d,+3.46861-0.471095j,+25259.2+7.73403d
2009-08-08 07:38:00 PDT,+7215.97-0.000711587d,+6.77076-1.32851j,+49789.2+11.1004d
2009-08-08 07:39:00 PDT,+7215.97-0.000711818d,+6.77299-1.3291j,+49805.8+11.1017d
2009-08-08 07:40:00 PDT,+7215.99-0.000353703d,+3.33149-0.43363j,+24242.8+7.41562d
2009-08-08 07:41:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:42:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:43:00 PDT,+7215.99-0.000284828d,+2.6701-0.264765j,+19361.9+5.66262d
2009-08-08 07:44:00 PDT,+7215.99-0.000376237d,+3.54833-0.491893j,+25849.5+7.89204d
2009-08-08 07:45:00 PDT,+7215.98-0.000427193d,+4.03762-0.616645j,+29473.2+8.68297d
2009-08-08 07:46:00 PDT,+7215.98-0.000559034d,+5.30363-0.939774j,+38867.1+10.0476d
2009-08-08 07:47:00 PDT,+7215.98-0.000508218d,+4.81569-0.815368j,+35244.5+9.60939d
2009-08-08 07:48:00 PDT,+7215.98-0.000416734d,+3.93674-0.588048j,+28722.7+8.49528d
2009-08-08 07:49:00 PDT,+7215.99-0.000347602d,+3.27283-0.418182j,+23808.7+7.28109d
2009-08-08 07:50:00 PDT,+7215.98-0.000431327d,+4.07721-0.626039j,+29765.8+8.72894d
2009-08-08 07:51:00 PDT,+7215.97-0.000677932d,+6.44828-1.25063j,+47397.7+10.9754d
2009-08-08 07:52:00 PDT,+7215.97-0.000729219d,+6.94088-1.3771j,+51061.4+11.2212d
2009-08-08 07:53:00 PDT,+7215.98-0.000419771d,+3.96628-0.598001j,+28944.1+8.57356d
2009-08-08 07:54:00 PDT,+7215.99-0.000368695d,+3.47584-0.472981j,+25312.8+7.74865d
2009-08-08 07:55:00 PDT,+7215.98-0.000438167d,+4.14297-0.643322j,+30253.9+8.82599d
2009-08-08 07:56:00 PDT,+7215.98-0.000530172d,+5.02755-0.876167j,+36825.5+9.8853d
2009-08-08 07:57:00 PDT,+7215.99-0.000376857d,+3.55429-0.49345j,+25893.7+7.9036d
2009-08-08 07:58:00 PDT,+7215.98-0.000428155d,+4.04687-0.619046j,+29541.8+8.69664d
2009-08-08 07:59:00 PDT,+7215.98-0.000491334d,+4.65348-0.773459j,+34040.1+9.43643d
2009-08-08 08:00:00 PDT,+7215.98-0.000489275d,+4.59244-0.493253j,+33329.6+6.12988d
2009-08-08 08:01:00 PDT,+7215.98-0.000489317d,+4.59284-0.493356j,+33332.5+6.13062d
2009-08-08 08:02:00 PDT,+7215.98-0.000489358d,+4.59324-0.493459j,+33335.5+6.13136d
2009-08-08 08:03:00 PDT,+7215.96-0.000870619d,+8.25791-1.45186j,+60502.8+9.97062d
2009-08-08 08:04:00 PDT,+7215.96-0.000859041d,+8.14681-1.424j,+59678.4+9.91384d
2009-08-08 08:05:00 PDT,+7215.98-0.000547443d,+5.15115-0.636815j,+37453.6+7.04693d
2009-08-08 08:06:00 PDT,+7215.99-0.000426141d,+3.98614-0.338192j,+28867.2+4.84905d
2009-08-08 08:07:00 PDT,+7215.98-0.000518708d,+4.87587-0.570728j,+35424.4+6.67566d
2009-08-08 08:08:00 PDT,+7215.98-0.000603258d,+5.68917-0.787233j,+41444.1+7.87762d
2009-08-08 08:09:00 PDT,+7215.98-0.000603373d,+5.69027-0.787529j,+41452.2+7.87904d
2009-08-08 08:10:00 PDT,+7215.97-0.000725175d,+6.86016-1.08793j,+50121.4+9.01057d
2009-08-08 08:11:00 PDT,+7215.97-0.000788952d,+7.47269-1.24498j,+54665.9+9.45801d
2009-08-08 08:12:00 PDT,+7215.98-0.000644689d,+6.08578-0.880604j,+44372.2+8.23284d
2009-08-08 08:13:00 PDT,+7215.98-0.000574638d,+5.41289-0.70749j,+39391.6+7.44603d
2009-08-08 08:14:00 PDT,+7215.98-0.000574733d,+5.41381-0.707729j,+39398.4+7.44727d
2009-08-08 08:15:00 PDT,+7215.96-0.000855636d,+8.11407-1.4153j,+59434.8+9.89347d
2009-08-08 08:16:00 PDT,+7215.97-0.000792119d,+7.50409-1.25931j,+54906.5+9.52565d
2009-08-08 08:17:00 PDT,+7215.99-0.000426141d,+3.98614-0.338192j,+28867.2+4.84905d
2009-08-08 08:18:00 PDT,+7215.98-0.000589786d,+5.55857-0.746051j,+40470.2+7.64376d
2009-08-08 08:19:00 PDT,+7215.98-0.00058989d,+5.55957-0.746313j,+40477.6+7.64505d
2009-08-08 08:20:00 PDT,+7215.98-0.000589994d,+5.56057-0.746574j,+40485+7.64634d
2009-08-08 08:21:00 PDT,+7215.98-0.000571525d,+5.38315-0.700818j,+39172.5+7.41689d
2009-08-08 08:22:00 PDT,+7215.98-0.000571616d,+5.38403-0.701047j,+39179+7.41809d
2009-08-08 08:23:00 PDT,+7215.98-0.000490221d,+4.60152-0.49559j,+33396.6+6.14664d
2009-08-08 08:24:00 PDT,+7215.98-0.000490261d,+4.60191-0.49569j,+33399.4+6.14736d
2009-08-08 08:25:00 PDT,+7215.98-0.000575778d,+5.42385-0.710347j,+39472.6+7.46083d
2009-08-08 08:26:00 PDT,+7215.96-0.00101494d,+9.6452-1.81521j,+70821.2+10.6573d
2009-08-08 08:27:00 PDT,+7215.96-0.00101531d,+9.64878-1.81616j,+70847.8+10.6589d
2009-08-08 08:28:00 PDT,+7215.98-0.000582654d,+5.48999-0.727943j,+39962.4+7.55247d
2009-08-08 08:29:00 PDT,+7215.98-0.000605632d,+5.71201-0.793367j,+41613.4+7.90688d
2009-08-08 08:30:00 PDT,+7215.98-0.000605744d,+5.71308-0.793657j,+41621.4+7.90826d
2009-08-08 08:31:00 PDT,+7215.97-0.000658162d,+6.21656-0.922977j,+45350.3+8.44439d
2009-08-08 08:32:00 PDT,+7215.97-0.000658305d,+6.21794-0.923344j,+45360.5+8.44586d
2009-08-08 08:33:00 PDT,+7215.98-0.000591333d,+5.57344-0.749943j,+40580.3+7.6629d
2009-08-08 08:34:00 PDT,+7215.98-0.0005618d,+5.2891-0.672508j,+38473.3+7.24571d
2009-08-08 08:35:00 PDT,+7215.98-0.000561885d,+5.2899-0.672717j,+38479.3+7.24684d
2009-08-08 08:36:00 PDT,+7215.98-0.000543219d,+5.11049-0.625795j,+37152.7+6.98073d
2009-08-08 08:37:00 PDT,+7215.96-0.00086167d,+8.17212-1.4308j,+59866.7+9.93003d
2009-08-08 08:38:00 PDT,+7215.96-0.000861941d,+8.17472-1.4315j,+59886.1+9.93165d
2009-08-08 08:39:00 PDT,+7215.99-0.000426141d,+3.98614-0.338192j,+28867.2+4.84905d
2009-08-08 08:40:00 PDT,+7215.99-0.000426141d,+3.98614-0.338192j,+28867.2+4.84905d
2009-08-08 08:41:00 PDT,+7215.98-0.000592147d,+5.58126-0.751989j,+40638.2+7.67292d
2009-08-08 08:42:00 PDT,+7215.97-0.000731223d,+6.91833-1.10332j,+50553.3+9.06039d
2009-08-08 08:43:00 PDT,+7215.97-0.000731408d,+6.92011-1.10379j,+50566.5+9.06191d
2009-08-08 08:44:00 PDT,+7215.98-0.000607289d,+5.72795-0.797653j,+41731.6+7.9272d
2009-08-08 08:45:00 PDT,+7215.98-0.000607398d,+5.729-0.797936j,+41739.4+7.92854d
2009-08-08 08:46:00 PDT,+7215.98-0.000577731d,+5.44262-0.715245j,+39611.5+7.48607d
2009-08-08 08:47:00 PDT,+7215.96-0.000950955d,+9.0307-1.65775j,+66254+10.4009d
