# file...... house_temperatures.csv
# date...... Fri Jun 24 08:19:43 2016
# user...... hard312
# host...... (null)
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,b1m1_house:air_temperature, b1m2_house:air_temperature, b1m3_house:air_temperature, b2m1_house:air_temperature, b2m2_house:air_temperature, b2m3_house:air_temperature
2009-08-08 04:30:00 PDT,+72.5,+72,+72,+71.5,+73,+73
2009-08-08 04:30:05 PDT,+72.4841,+71.9972,+71.9968,+71.4989,+72.9949,+72.9934
2009-08-08 04:30:10 PDT,+72.4686,+71.9945,+71.9936,+71.4979,+72.9898,+72.9869
2009-08-08 04:30:15 PDT,+72.4533,+71.9919,+71.9904,+71.497,+72.9848,+72.9805
2009-08-08 04:30:20 PDT,+72.4384,+71.9893,+71.9873,+71.496,+72.9799,+72.9742
2009-08-08 04:30:25 PDT,+72.4237,+71.9867,+71.9842,+71.4951,+72.9751,+72.968
2009-08-08 04:30:30 PDT,+72.4094,+71.9842,+71.9812,+71.4943,+72.9703,+72.9619
2009-08-08 04:30:35 PDT,+72.3953,+71.9817,+71.9783,+71.4934,+72.9656,+72.9559
2009-08-08 04:30:40 PDT,+72.3814,+71.9793,+71.9753,+71.4927,+72.9609,+72.95
2009-08-08 04:30:45 PDT,+72.3679,+71.9769,+71.9724,+71.4919,+72.9563,+72.9441
2009-08-08 04:30:50 PDT,+72.3546,+71.9746,+71.9696,+71.4912,+72.9518,+72.9384
2009-08-08 04:30:55 PDT,+72.3416,+71.9723,+71.9668,+71.4905,+72.9474,+72.9327
2009-08-08 04:31:00 PDT,+72.3288,+71.97,+71.9641,+71.4899,+72.943,+72.9272
2009-08-08 04:31:05 PDT,+72.3164,+71.968,+71.9614,+71.4893,+72.9387,+72.9218
2009-08-08 04:31:10 PDT,+72.3042,+71.966,+71.9588,+71.4889,+72.9345,+72.9164
2009-08-08 04:31:15 PDT,+72.2923,+71.964,+71.9562,+71.4884,+72.9303,+72.9112
2009-08-08 04:31:20 PDT,+72.2806,+71.9621,+71.9537,+71.488,+72.9262,+72.906
2009-08-08 04:31:25 PDT,+72.2691,+71.9602,+71.9512,+71.4876,+72.9222,+72.9009
2009-08-08 04:31:30 PDT,+72.2579,+71.9584,+71.9487,+71.4872,+72.9182,+72.8959
2009-08-08 04:31:35 PDT,+72.2468,+71.9566,+71.9463,+71.4868,+72.9142,+72.891
2009-08-08 04:31:40 PDT,+72.236,+71.9548,+71.9439,+71.4865,+72.9103,+72.8861
2009-08-08 04:31:45 PDT,+72.2254,+71.9531,+71.9416,+71.4862,+72.9065,+72.8813
2009-08-08 04:31:50 PDT,+72.2149,+71.9514,+71.9392,+71.4859,+72.9027,+72.8766
